    3223    -56,00€
2019-12-18 (2019.046) Druckkosten öffentlicher Fachvortrag und Restauflösung der Rücklage
    0925    -33,80€
    6680    33,80€
    1000    22,31€ = 0
    3953
2019-12-18 (2019.047) Notarkosten Satzungsänderung
    0925    -24,99€
    2894    24,99€
2019-12-18 (2019.048) erhaltene Spende
    0925    0,29€
    3223    -0,29€
2019-12-30 (2019.049) Kontoführung
    0945    -3,50€
    2704    3,50€
2019-12-30 (2019.050) Mitgliedsbeitrag dd319018
    0945    4,00€
    10016    -4,00€
2019-12-31 (2019.051) Betriebsmittelrücklage ideeller Bereich
    3967    70,01€
    3967    42,00€
    1002
2019-12-31 Gewinnermittlung ideeller Bereich
    2110    248,00€
    2420    0,01€
    2704    -43,72€
    2810    -70,01€
    2894    -24,99€
    3221    655,36€
    3223    65,39€
    9882    -830,04€
2019-12-31 Gewinnermittlung Zweckbetriebe
    6510    77,00€
    6680    -94,90€
    9886    17,90€
2019-12-31 Einstellung in freie Rücklage aus ideellem Bereich von 2018
    3965    22,40€
    1070
2019-12-31 Einstellung in freie Rücklage aus ideellem Bereich
    3965    96,88€
    1070
2019-12-31 Ergebnisverwendung
    3953    66,91€
    9889
2019-12-31 Ergebnisverwendung
    3965    -119,28€
    9889
2019-12-31 Ergebnisverwendung
    3967    -112,01€
    9889
2019-12-31 Ergebnisverwendung
    9882    830,04€
    9889
2019-12-31 Ergebnisverwendung
    9886    -17,90€
    9889
2019-12-31 Ergebnisverwendung
    3963    647,76€
    1031
2019-12-31 Ergebnisverwendung
    9889    647,76€
    3963
2019-12-31 Abschlussbuchung
    0925    -132,51€
    2019 SBK
2019-12-31 Abschlussbuchung
    0945    -698,86€
    2019 SBK
2019-12-31 Abschlussbuchung
    0950    -47,68€
    2019 SBK
2019-12-31 Abschlussbuchung
    1002    112,01€
    2019 SBK
2019-12-31 Abschlussbuchung
    1031    647,76€
    2019 SBK
2019-12-31 Abschlussbuchung
    1070    119,28€
    2019 SBK
