account 9 Statistik- & Vortragskonten:9999 PERSONENKONTEN:70000-99999 Kreditoren:70002 Auslagen Manuel
    alias 70002

2024-05-19 * (2024.015) Vereinsheim: Auslagen Max
    70001    -13,47€
    2704
2024-05-19 * (2024.016) Vereinsheim: Auslagen Max
    70001    -19,99€
    2704
2024-05-19 * (2024.017) Vereinsheim: Auslagen Max
    70001    -4,54€
    2704
2024-05-19 * (2024.018) Vereinsheim: Auslagen Max
    70001    -13,99€
    2704
2024-05-19 * (2024.019) Vereinsheim: Auslagen Max
    70001    -1,50€
    2704
2024-05-19 * (2024.020) Vereinsheim: Auslagen Max
    70001    -23,49€
    2704
2024-05-19 * (2024.021) Linux Presentation Day: Auslagen Manuel
    70002    -35,67€
    6805
2024-05-19 * (2024.022) Linux Presentation Day: Auslagen Manuel
    70002    -12,55€
    6805
2024-04-11 * (2024.013) [Storno] Webhosting-Gebühren
    0955    1,77€
    2810
2024-04-11 * (2024.027) [Korrektur] Webhosting-Gebühren
    0955    -1,77€
    2810
2024-05-02 * (2024.014) Miete Lutherstraße
    0955    -410,00€
    2661
2024-05-10 * (2024.028) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-05-19 * (2024.024) Linux Presentation Day: Einnahmen Spendenglas
    0925    3,20€
    3223
2024-05-21 * (2024.026) Erstattung Auslagen Max
    0955    -76,98€
    70001
2024-05-23 * (2024.025) Spende via PayPal
    0950    145,91€
    2704    4,09€
    3223
2024-05-29 * (2024.023) Erstattung Auslagen Anja
    0925    -18,25€
    2704
2024-05-31 * (2024.026) USt. Kontoführung
    0955    -0,72€
    2704
2024-05-31 * (2024.026) Kontoführung
    0955    -3,80€
    2704
2024-05-23 * (2024.029) Erstattung Auslagen Manuel
    0950    -48,22€
    70002
2024-06-03 * (2024.030)  Miete Lutherstraße
    0955    -410,00€
    2661
2024-06-05 * (2024.031) Kauf Möbel
    0955    -120,00€
    0340
2024-06-05 * (2024.032) Pokale für IT-Sommerfest
    0955    -122,60€
    6328
2024-06-05 * (2024.033) Verpflegung JUG Café Herzstück
    0955    -140,00€
    6805
2024-06-11 * (2024.030) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-06-28 * (2024.030) USt. Kontoführung
    0955    -0,72€
    2704
2024-06-28 * (2024.030) Kontoführung
    0955    -3,80€
    2704
2024-06-01 * (2024.046) JUG Getränke, Auslagen Max
    70001    -19,99€
    6805
2024-06-05 * (2024.045) JUG Getränke, Auslagen Max
    70001    -35,39€
    6805
2024-06-09 * (2024.047) Vereinsheim, Auslagen Max
    70001    -14,37€
    2704
2024-06-11 * (2024.030) [Storno] Webhosting-Gebühren
    0955    2,09€
    2810
2024-06-11 * (2024.034) [Korrektur] Webhosting-Gebühren
    0955    -2,09€
    2810
2024-07-01 * (2024.035) Miete Lutherstraße
    0955    -410,00€
    2661
2024-07-02 * (2024.035) Nebenkosten SWG
    0955    -40,00€
    2663
2024-07-02 * (2024.054) 1&1 Einrichtungsgebühr
    0955    -9,90€
    2702
2024-07-11 * (2024.043) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-07-12 * (2024.054) 1&1 Internet
    0955    -35,46€
    2702
2024-07-31 * (2024.035) USt. Kontoführung
    0955    -0,72€
    2704
2024-07-31 * (2024.035) Kontoführung
    0955    -3,80€
    2704
2024-07-27 * (2024.048) Büromaterial, Auslagen Max
    70001    -13,96€
    2701
2024-07-28 * (2024.049) Vereinsheim, Auslagen Max
    70001    -17,56€
    2704
2024-07-29 * (2024.050) Vereinsheim, Auslagen Max
    70001    -31,52€
    2704
2024-07-29 * (2024.051) Vereinsheim, Auslagen Max
    70001    -38,74€
    2704
2024-07-12 * (2024.054) [Storno] 1&1 Internet
    0955    35,46€
    2702
2024-07-12 * (2024.044) [Korrektur] 1&1 Internet
    0955    -35,46€
    2702
2024-08-01 * (2024.052) Eröffnungsfeier Snacks/Getränke, Auslagen Max
    70001    -147,68€
    6805
2024-08-01 * (2024.053) Eröffnungsfeier Getränke, Auslagen Max
    70001    -10,86€
    6805
2024-08-01 * (2024.042) Miete Lutherstraße
    0955    -410,00€
    2661
2024-08-05 * (2024.042) Nebenkosten SWG
    0955    -40,00€
    2663
2024-08-09 * (2024.055) Webhosting-Gebühren
    0955    -5,74€
    2810
2024-08-13 * (2024.056) 1&1 Internet
    0955    -35,46€
    2702
2024-08-15 * (2024.036) Pädagogischer Tag Grundschule Kittlitz
    0955    499,00€
    6520
2024-08-26 * (2024.042) Erstattung Auslagen Max
    0955    -330,07€
    70001
2024-08-28 * (2024.037) Sponsoring SednaSoft
    0955    1024,00€
    8016
2024-08-31 * (2024.042) USt. Kontoführung
    0955    -1,00€
    2704
2024-08-31 * (2024.042) Kontoführung
    0955    -5,24€
    2704
2024-09-02 * (2024.057) Miete Lutherstraße
    0955    -410,00€
    2661
2024-09-02 * (2024.057) Nebenkosten SWG
    0955    -40,00€
    2663
2024-09-05 * (2024.058) Gutschein für Daniel
    0955    -40,00€
    2802
2024-09-06 * eingenommene Trinkgelder
    0925    37,09€
    3223
2024-09-09 * (2024.057) Einzahlung Bargeld
    0955    40,00€
    0925
2024-09-10 * (2024.059) Print-Werbung Hackathon
    0955    -78,60€
    8700
2024-09-10 * (2024.057) Spende
    0955    5,00€
    3223
2024-09-11 * (2024.060) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-09-11 * (2024.056) 1&1 Internet
    0955    -35,46€
    2702
2024-09-18 * (2024.041) Raumnutzung SednaSoft
    0955    1205,40€
    8006
2024-09-20 * (2024.038) Sponsoring ULT
    0955    256,00€
    8016
2024-09-23 * (2024.062) Flyerverteilung
    0955    -60,00€
    8700
2024-09-30 * (2024.057) USt. Kontoführung
    0955    -1,09€
    2704
2024-09-30 * (2024.057) Kontoführung
    0955    -5,72€
    2704
2024-07-29 * (2024.075) Paypal fees
    0950    -1,45€
    2704
2024-10-01 * (2024.063) Miete Lutherstraße
    0955    -410,00€
    2661
2024-10-01 * (2024.064) Haftpflichtvers.
    0955    -428,00€
    2753
2024-10-02 * (2024.063) Nebenkosten SWG
    0955    -40,00€
    2663
2024-10-04 * (2024.040) Sponsoring SW ZI
    0955    300,00€
    8016
2024-10-08 * (2024.039) Sponsoring ZDI
    0955    1024,00€
    8016
2024-10-10 * (2024.065) Webhosting-Gebühren
    0955    -2,09€
    2810
2024-10-10 * (2024.063) Spende
    0955    5,00€
    3223
2024-10-11 * (2024.066) 1&1 Internet
    0955    -35,46€
    2702
2024-10-20 * (2024.071) Hackathon Dominos: Speisen (mit Sponsoren)
    0950    -94,91€
    8334
2024-10-21 * (2024.063) Auszahlung Preisgeld Hackathon Stanislaw
    0955    -250,00€
    8800
2024-10-21 * (2024.063) Auszahlung Preisgeld Hackathon Marc
    0955    -250,00€
    8800
2024-10-21 * (2024.067) Hackathon Aldi: Gebäck
    0955    -7,26€
    6805
2024-10-21 * (2024.068) Hackathon XinChao: Speisen
    0955    -69,20€
    6805
2024-10-21 * (2024.069) Hackathon ELF: Schreibwaren
    0955    -22,16€
    6842
2024-10-21 * (2024.070) Hackathon Marktkauf: Getränke, Snacks
    0955    -137,15€
    6805
2024-10-21 * (2024.063) Einzahlung Barspenden
    0955    10,00€
    3223
2024-10-22 * (2024.072) Hackathon Dominos: Speisen (mit Sponsoren)
    0950    -1,33€
    0955    -11,16€
    8334
2024-10-22 * (2024.073) Auszahlung Preisgeld Hackathon Markus
    0955    -250,00€
    8800
2024-10-22 * (2024.074) Auszahlung Preisgeld Hackathon Alexander
    0955    -250,00€
    8800
2024-10-31 * (2024.076) Hackathon Krishna: Speisen (mit Sponsoren?)
    0955    -250,00€
    8334
2024-10-31 * (2024.063) USt. Kontoführung
    0955    -1,27€
    2704
2024-10-31 * (2024.063) Kontoführung
    0955    -6,68€
    2704
