2023-07-07 * (2023.016) Beiträge Neumitglieder
    10022   -12,00€
    10023   -12,00€
    0955
2023-07-31 * (2023.016) USt. Kontoführung
    0955    -0,73€
    2704
2023-07-31 * (2023.016) Kontoführung
    0955    -3,84€
    2704
2023-08-11 * (2023.018) Spendendose Sommergrillen
    0925    11,00€
    3223
2023-08-26 * (2023.017, 2023.020) Auslagen Sommergrillen
    0950    -26,07€
    2800
2023-08-26 * (2023.019) Auslagen Sommergrillen
    0950    -68,96€
    2800
2023-08-26 * (2023.021) Auslagen Sommergrillen
    0925    -10,79€
    2800
2023-08-30 * (2023.023) Anzahlung Sponsoring t(r)agwerk
    0955    64,00€
    8016
2023-08-31 * (2023.022) Anzahlung Sponsoring SednaSoft
    0955    128,00€
    8016
2023-08-31 * (2023.026) USt. Kontoführung
    0955    -0,72€
    2704
2023-08-31 * (2023.026) Kontoführung
    0955    -3,80€
    2704
2023-09-07 * (2023.025) Anzahlung Sponsoring Zeiss
    0955    256,00€
    8016
2023-09-08 * (2023.025) Sponsoring Tallence
    0955    256,00€
    8016
2023-09-15 * (2023.027) Print-Werbung Hackathon
    0955    -78,60€
    6680
2023-09-21 * (2023.029) Druckkosten Erstsemesterbroschüre
    0955    -150,00€
    6680
2023-09-22 * (2023.032) Automatik-Umbuchung GLS zu PayPal
    0955    -139,69€
    0950
2023-09-22 * (2023.028) Sensortechnik Hackathon
    0950    -177,20€
    6670
2023-09-26 * (2023.024) Anzahlung Sponsoring Launix
    0955    256,00€
    8016
2023-09-30 * (2023.031) USt. Kontoführung
    0955    -0,74€
    2704
2023-09-30 * (2023.031) Kontoführung
    0955    -3,90€
    2704
2023-09-15 * (2023.027) [Storno] Print-Werbung Hackathon
    0955    78,60€
    6680
2023-09-15 * (2023.027) [Korrektur] Print-Werbung Hackathon
    0955    -78,60€
    8700
2023-10-02 * (2023.052) Sensortechnik Hackathon
    0955    -232,00€
    0475
2023-10-04 * (2023.030) Sensortechnik Hackathon
    0955    -22,49€
    0475
2023-10-09 * (2023.033) Restzahlung Sponsoring SednaSoft
    0955    384,00€
    8016
2023-10-09 * (2023.034) Restzahlung Sponsoring tragwerk
    0955    192,00€
    8016
2023-10-16 * (2023.036) Restzahlung Sponsoring Zeiss
    0955    768,00€
    8016
2023-10-16 * (2023.035) Restzahlung Sponsoring Launix
    0955    768,00€
    8016
2023-10-17 * (2023.054) Spreadshirt
    0955    -335,68€
    8330
2023-10-18 * (2023.055) Hackathon-Flyerverteilung Rabryka
    0955    -100,00€
    8200
2023-10-20 * (2023.053) Hackathon Haftpflicht
    0955    -128,34€
    6834

account 9 Statistik- & Vortragskonten:9999 PERSONENKONTEN:70000-99999 Kreditoren:70001 Auslagen Max
    alias 70001

2023-10-19 * (2023.040) Hackathon Marktkauf: Snacks und Getränke
    70001    -45,81€
    6805
2023-10-20 * (2023.045) Hackathon Penny: Milch
    0925    -3,88€
    6805
2023-10-21 * (2023.046) Hackathon Kämmer: Brötchen
    0925    -11,25€
    6805
2023-10-21 * (2023.047) Hackathon Wittig: Brötchen
    0925    -4,25€
    6805
2023-10-21 * (2023.041) Hackathon Edeka: Frühstück
    70001    -37,84€
    6805
2023-10-21 * (2023.042) Hackathon Penny: Kaffee
    70001    -6,49€
    6805
2023-10-21 * (2023.043) Hackathon Edeka: Getränke
    70001    -34,08€
    6805
2023-10-22 * (2023.044) Hackathon Dominos: Speisen
    70001    -159,53€
    6805
2023-10-25 * (2023.051) Spende Ralph Wielsch
    0955    128,32€
    3221
2023-10-27 * (2023.039) Sponsoring FEV etamax
    0955    512,00€
    8016
2023-10-27 * (2023.050) Hackathon Herzstück: Kuchenbuffet
    0955    -236,00€
    6805
2023-10-27 * (2023.048) Hackathon Xin Chao: Speisen
    0955    -106,20€
    6805
2023-10-27 * (2023.051) Erstattung Auslagen Hackathon
    0955    -283,75€
    70001
2023-10-27 * (2023.051) Auszahlung Preisgelder Hackathon
    0955    -768,00€
    8800
2023-10-27 * (2023.051) Auszahlung Preisgeld Hackathon
    0955    -192,00€
    8800
2023-10-27 * (2023.051) Auszahlung Preisgeld Hackathon
    0955    -128,00€
    8800
2023-10-30 * (2023.049) Hackathon Krishna: Speisen
    0955    -299,00€
    6805
2023-10-31 * (2023.051) Auszahlung Preisgeld Hackathon
    0955    -64,00€
    8800
2023-10-31 * (2023.051) Auszahlung Preisgeld Hackathon
    0955    -64,00€
    8800
2023-10-31 * (2023.051) USt. Kontoführung
    0955    -1,05€
    2704
2023-10-31 * (2023.051) Kontoführung
    0955    -5,50€
    2704
2023-09-22 * (2023.028) [Storno] Sensortechnik Hackathon
    0950    177,20€
    6670
2023-10-02 * (2023.052) [Storno] Sensortechnik Hackathon
    0955    232,00€
    0475
2023-10-04 * (2023.030) [Storno] Sensortechnik Hackathon
    0955    22,49€
    0475
2023-09-22 * (2023.028) [Korrektur] Sensortechnik Hackathon
    0950    -177,20€
    2804
2023-10-02 * (2023.052) [Korrektur] Sensortechnik Hackathon
    0955    -232,00€
    2804
2023-10-04 * (2023.030) [Korrektur] Sensortechnik Hackathon
    0955    -22,49€
    2804

account 9 Statistik- & Vortragskonten:9999 PERSONENKONTEN:70000-99999 Kreditoren:70002 Auslagen Marco
    alias 70002

2023-09-29 * (2023.058) Sensortechnik Hackathon
    70002    -8,99€
    2804
2023-09-29 * (2023.059) Sensortechnik Hackathon
    70002    -23,98€
    2804
2023-09-29 * (2023.062) Sensortechnik Hackathon
    70002    -23,60€
    2804
2023-09-30 * (2023.056) Sensortechnik Hackathon
    70002    -6,75€
    2804
2023-10-01 * (2023.060) Sensortechnik Hackathon
    70002    -32,40€
    2804
2023-10-01 * (2023.061) Sensortechnik Hackathon
    70002    -12,50€
    2804
2023-10-04 * (2023.057) Sensortechnik Hackathon
    70002    -27,00€
    2804
2023-10-22 * (2023.044) [Storno] Hackathon Dominos: Speisen
    70001    159,53€
    6805
2023-10-22 * (2023.044) [Korrektur] Hackathon Dominos: Speisen (mit Sponsoren)
    70001    -159,53€
    8334
2023-11-02 * (2023.063) Vereinsschutzbrief
    0955    -299,00€
    2753
2023-11-03 * Erstattung Auslagen Hackathon
    0955    -135,22€
    70002
2023-11-06 * (2023.064) Hackathon Obermühle: Speisen (mit Sponsoren)
    0955    -560,00€
    8334
2023-11-09 * (2023.038) Sponsoring Hochschule Zittau-Görlitz
    0955    1024,00€
    8016
2023-11-16 * (2023.065) Goodie Bags für Teilnehmende des Hackathons
    0955    -7,05€
    6845
